idv;idb;tab;hi;hf;ti;tf;dur;pp
1;0;1;05:30:00;05:54:00;1;2;00:24:00
2;0;1;05:45:00;06:09:00;1;2;00:24:00
3;0;1;06:00:00;06:26:00;1;2;00:26:00
4;0;1;06:15:00;06:41:00;1;2;00:26:00
5;0;1;06:30:00;06:59:00;1;2;00:29:00
6;0;1;06:45:00;07:15:00;1;2;00:30:00
7;0;1;07:00:00;07:30:00;1;2;00:30:00
8;0;1;07:08:00;07:38:00;1;2;00:30:00
9;0;1;07:16:00;07:46:00;1;2;00:30:00
10;0;1;07:24:00;07:54:00;1;2;00:30:00
11;0;1;07:32:00;08:02:00;1;2;00:30:00
12;0;1;07:40:00;08:11:00;1;2;00:31:00
13;0;1;07:48:00;08:19:00;1;2;00:31:00
14;0;1;07:56:00;08:28:00;1;2;00:32:00
15;0;1;08:04:00;08:36:00;1;2;00:32:00
16;0;1;08:12:00;08:45:00;1;2;00:33:00
17;0;1;08:21:00;08:54:00;1;2;00:33:00
18;0;1;08:28:00;09:03:00;1;2;00:35:00
19;0;1;08:39:00;09:12:00;1;2;00:33:00
20;0;1;08:48:00;09:21:00;1;2;00:33:00
21;0;1;08:58:00;09:31:00;1;2;00:33:00
22;0;1;09:08:00;09:41:00;1;2;00:33:00
23;0;1;09:17:00;09:50:00;1;2;00:33:00
24;0;1;09:27:00;10:00:00;1;2;00:33:00
25;0;1;09:37:00;10:09:00;1;2;00:32:00
26;0;1;09:46:00;10:18:00;1;2;00:32:00
27;0;1;09:56:00;10:28:00;1;2;00:32:00
28;0;1;10:06:00;10:38:00;1;2;00:32:00
29;0;1;10:15:00;10:47:00;1;2;00:32:00
30;0;1;10:25:00;10:57:00;1;2;00:32:00
31;0;1;10:35:00;11:07:00;1;2;00:32:00
32;0;1;10:44:00;11:16:00;1;2;00:32:00
33;0;1;10:54:00;11:26:00;1;2;00:32:00
34;0;1;11:04:00;11:34:00;1;2;00:30:00
35;0;1;11:13:00;11:43:00;1;2;00:30:00
